ID of graphic;Date;Value1;Value2;Value3;Value4;Value5
SA;10/31/2019;97.22622381;;;;
SA;10/30/2019;98.41571134;;;;
SA;10/29/2019;97.5639748;;;;
SA;10/28/2019;99.78;;;;
SA;09/01/2019;96.5204177;;;;
SA;09/02/2019;99.78;;;;
SA;09/03/2019;96.5204177;;;;
SA;09/04/2019;98.41571134;;;;
SA;09/05/2019;97.09279746;;;;
SA;09/06/2019;98.42088611;;;;
SA;09/07/2019;97.22622381;;;;
SA;09/08/2019;97.70306735;;;;
SA;09/09/2019;95.96304043;;;;
SA;09/10/2019;98.87525589;;;;
SA;09/11/2019;95.10121412;;;;
SA;09/12/2019;95.00264509;;;;
SA;09/13/2019;98.62324698;;;;
SA;09/14/2019;97.25428588;;;;
SA;09/15/2019;97.5639748;;;;
SA;09/16/2019;95.43188051;;;;
SA;09/17/2019;99.35407827;;;;
SA;09/18/2019;98.20117661;;;;
SA;09/19/2019;95.82991148;;;;
SA;09/20/2019;95.30279689;;;;
SA;09/21/2019;98.69748952;;;;
SA;09/22/2019;95.96925229;;;;
SA;09/23/2019;96.08292745;;;;
SA;09/24/2019;95.37566683;;;;
SA;09/25/2019;98.4434484;;;;
SA;09/26/2019;99.92445879;;;;
SA;09/27/2019;98.71157592;;;;
SA;09/28/2019;97.31582142;;;;
SA;09/29/2019;95.00572817;;;;
SA;09/30/2019;95.84511085;;;;
SA;10/01/2019;96.93029646;;;;
SA;10/02/2019;98.53107968;;;;
SA;10/03/2019;97.49387071;;;;
SA;10/04/2019;96.04846651;;;;
SA;10/05/2019;96.75344958;;;;
SA;10/06/2019;95.4977635;;;;
SA;10/07/2019;98.50813939;;;;
SA;10/08/2019;97.70468444;;;;
SA;10/09/2019;97.73008208;;;;
SA;10/10/2019;98.3156174;;;;
SA;10/11/2019;96.49976681;;;;
SA;10/12/2019;96.78146711;;;;
SA;10/13/2019;99.29716355;;;;
SA;10/14/2019;98.57711861;;;;
SA;10/15/2019;96.14252233;;;;
SA;10/16/2019;99.98521952;;;;
SA;10/17/2019;99.88346567;;;;
SA;10/18/2019;99.00544127;;;;
SA;10/19/2019;95.31906763;;;;
SA;10/20/2019;97.00736997;;;;
SA;10/21/2019;99.63138557;;;;
SA;10/22/2019;99.64356199;;;;
SA;10/23/2019;95.20417504;;;;
SA;10/24/2019;96.64763086;;;;
SA;10/25/2019;96.26432718;;;;
SA;10/26/2019;96.00750486;;;;
SA;10/27/2019;98.41959758;;;;
SA;10/28/2019;95.64971562;;;;
SA;10/29/2019;97.19640778;;;;
SA;10/30/2019;98.75793632;;;;
SA;10/31/2019;96.86287351;;;;
SA;11/01/2019;97.12324024;;;;
SA;11/02/2019;97.87566033;;;;
SA;11/03/2019;98.58740905;;;;
SA;11/04/2019;97.11537634;;;;
SA;11/05/2019;99.1986484;;;;
SA;11/06/2019;99.68699567;;;;
SA;11/07/2019;96.43751218;;;;
SA;11/08/2019;98.77632126;;;;
SA;11/09/2019;99.06294755;;;;
SA;11/10/2019;96.22814593;;;;
SA;11/11/2019;99.49095497;;;;
SA;11/12/2019;95.18534396;;;;
SA;11/13/2019;98.39870835;;;;
SA;11/14/2019;96.03739311;;;;
